number,age,adviser,fum_s,dur_s,age_0,adviser_0,rate,value
347,31,Adviser Two,300700.0,5,30,Adviser Two,0.23460098,3.0188106858874546
348,31,Adviser Two,300700.0,5,30,Adviser Two,0.23460098,3.0188106858874546
349,31,Adviser Two,300700.0,5,30,Adviser Two,0.23460098,3.0188106858874546
350,31,Adviser Two,300700.0,5,30,Adviser Two,0.23460098,3.0188106858874546
351,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
352,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
353,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
354,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
355,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
356,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
357,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
358,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
359,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
360,31,Adviser Three,300700.0,5,30,Adviser Three,0.2649004,2.8533810070503867
361,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
362,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
363,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
364,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
365,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
366,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
367,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
368,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
369,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
370,32,Adviser One,310400.0,5,30,Adviser One,0.2518978,2.9230158405024143
371,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
372,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
373,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
374,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
375,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
376,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
377,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
378,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
379,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
380,32,Adviser Two,310400.0,5,30,Adviser Two,0.23460098,3.0188106858874546
381,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
383,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
384,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
385,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
386,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
387,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
388,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
389,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
390,32,Adviser Three,310400.0,5,30,Adviser Three,0.2649004,2.8533810070503867
391,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
392,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
393,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
394,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
395,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
396,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
397,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
398,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
399,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
400,33,Adviser One,320100.0,5,30,Adviser One,0.2518978,2.9230158405024143
401,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
402,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
403,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
404,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
405,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
406,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
407,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
408,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
409,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
410,33,Adviser Two,320100.0,5,30,Adviser Two,0.23460098,3.0188106858874546
412,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
413,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
414,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
415,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
416,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
417,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
418,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
419,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
420,33,Adviser Three,320100.0,5,30,Adviser Three,0.2649004,2.8533810070503867
421,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
422,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
423,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
424,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
425,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
426,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
427,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
428,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
429,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
430,34,Adviser One,329800.0,5,30,Adviser One,0.2518978,2.9230158405024143
431,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
432,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
433,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
434,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
435,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
436,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
437,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
438,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
439,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
440,34,Adviser Two,329800.0,5,30,Adviser Two,0.23460098,3.0188106858874546
441,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
442,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
443,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
444,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
445,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
446,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
447,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
448,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
449,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
450,34,Adviser Three,329800.0,5,30,Adviser Three,0.2649004,2.8533810070503867
451,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
452,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
453,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
454,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
455,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
456,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
457,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
458,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
459,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
460,35,Adviser One,339500.0,5,35,Adviser One,0.25877324,2.885944215214083
461,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
462,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
463,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
464,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
465,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
466,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
467,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
468,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
469,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
470,35,Adviser Two,339500.0,5,35,Adviser Two,0.24749184,2.947071127350033
471,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
472,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
473,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
474,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
475,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
476,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
477,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
478,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
479,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
480,35,Adviser Three,339500.0,5,35,Adviser Three,0.30510604,2.6504327631283955
481,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
482,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
483,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
484,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
485,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
486,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
487,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
488,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
489,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
490,36,Adviser One,349200.0,5,35,Adviser One,0.25877324,2.885944215214083
491,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
492,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
493,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
494,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
495,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
496,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
497,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
498,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
499,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
500,36,Adviser Two,349200.0,5,35,Adviser Two,0.24749184,2.947071127350033
501,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
502,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
503,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
504,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
505,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
506,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
507,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
508,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
509,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
510,36,Adviser Three,349200.0,5,35,Adviser Three,0.30510604,2.6504327631283955
511,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
512,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
513,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
514,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
515,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
516,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
517,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
518,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
520,37,Adviser One,358900.0,5,35,Adviser One,0.25877324,2.885944215214083
521,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
522,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
523,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
524,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
525,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
526,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
527,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
528,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
529,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
530,37,Adviser Two,358900.0,5,35,Adviser Two,0.24749184,2.947071127350033
531,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
532,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
533,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
534,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
535,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
536,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
537,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
538,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
539,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
540,37,Adviser Three,358900.0,5,35,Adviser Three,0.30510604,2.6504327631283955
541,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
542,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
543,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
544,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
545,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
546,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
547,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
548,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
549,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
550,38,Adviser One,368600.0,5,35,Adviser One,0.25877324,2.885944215214083
551,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
552,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
553,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
554,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
555,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
556,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
557,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
558,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
559,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
560,38,Adviser Two,368600.0,5,35,Adviser Two,0.24749184,2.947071127350033
561,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
562,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
563,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
564,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
565,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
566,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
567,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
568,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
569,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
570,38,Adviser Three,368600.0,5,35,Adviser Three,0.30510604,2.6504327631283955
571,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
572,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
573,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
574,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
575,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
576,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
577,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
578,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
579,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
580,39,Adviser One,378300.0,5,35,Adviser One,0.25877324,2.885944215214083
581,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
582,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
583,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
584,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
585,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
586,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
587,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
589,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
590,39,Adviser Two,378300.0,5,35,Adviser Two,0.24749184,2.947071127350033
591,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
592,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
593,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
594,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
595,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
596,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
597,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
598,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
599,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
600,39,Adviser Three,378300.0,5,35,Adviser Three,0.30510604,2.6504327631283955
601,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
602,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
603,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
604,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
605,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
606,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
607,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
609,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
610,40,Adviser One,388000.0,5,40,Adviser One,0.2824521,2.762527454890984
611,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
612,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
613,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
614,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
615,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
616,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
617,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
618,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
619,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
620,40,Adviser Two,388000.0,5,40,Adviser Two,0.25978407,2.880541443158047
622,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
623,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
624,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
625,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
626,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
627,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
628,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
629,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
630,40,Adviser Three,388000.0,5,40,Adviser Three,0.3546716,2.4243937393673507
631,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
632,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
633,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
634,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
635,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
636,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
637,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
638,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
639,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
640,41,Adviser One,397700.0,5,40,Adviser One,0.2824521,2.762527454890984
641,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
642,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
643,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
644,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
645,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
646,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
647,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
648,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
649,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
650,41,Adviser Two,397700.0,5,40,Adviser Two,0.25978407,2.880541443158047
651,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
652,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
654,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
655,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
656,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
657,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
658,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
659,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
660,41,Adviser Three,397700.0,5,40,Adviser Three,0.3546716,2.4243937393673507
661,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
662,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
663,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
664,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
665,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
666,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
667,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
668,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
669,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
670,42,Adviser One,407400.0,5,40,Adviser One,0.2824521,2.762527454890984
671,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
672,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
673,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
674,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
675,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
676,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
677,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
678,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
679,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
680,42,Adviser Two,407400.0,5,40,Adviser Two,0.25978407,2.880541443158047
681,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
682,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
683,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
684,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
685,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
686,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
687,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
688,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
689,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
690,42,Adviser Three,407400.0,5,40,Adviser Three,0.3546716,2.4243937393673507
691,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
692,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
693,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
694,43,Adviser One,417100.0,5,40,Adviser One,0.2824521,2.762527454890984
